
Restart file exists! 
Katm[186] = 1.80399968248315493990e-02 
Katm[187] = 1.79202303588431692549e-02 
Katm[188] = 1.78012590152993484260e-02 
Katm[189] = 1.76830775154294891904e-02 
Katm[190] = 1.75656806155083979049e-02 
Katm[191] = 1.74490631066236759339e-02 
Katm[192] = 1.73332198144445989718e-02 
Katm[193] = 1.72181455989924951655e-02 
Katm[194] = 1.71038353544127399997e-02 
Katm[195] = 1.69902840087481112052e-02 
Katm[196] = 1.68774865237138679830e-02 
Katm[197] = 1.67654378944741173918e-02 
Katm[198] = 1.66541331494197870911e-02 
Katm[199] = 1.65435673499480066784e-02 
Katm[200] = 1.64337355902429947674e-02 
Katm[201] = 1.63246329970583997637e-02 
Katm[202] = 1.62162547295010665838e-02 
Katm[203] = 1.61085959788162362549e-02 
Katm[204] = 1.60016519681741749281e-02 
Katm[205] = 1.58954179524582669969e-02 
Katm[206] = 1.57898892180543988506e-02 
Katm[207] = 1.56850610826419004096e-02 
Katm[208] = 1.55809288949857356610e-02 
Katm[209] = 1.54774880347301416889e-02 
Katm[210] = 1.53747339121936329315e-02 
Katm[211] = 1.52726619681653186245e-02 
Katm[212] = 1.51712676737026635337e-02 
Katm[213] = 1.50705465299304994242e-02 
Katm[214] = 1.49704940678414364502e-02 
Katm[215] = 1.48711058480975530371e-02 
Katm[216] = 1.47723774608334145614e-02 
Katm[217] = 1.46743045254604329714e-02 
Katm[218] = 1.45768826904724944915e-02 
Katm[219] = 1.44801076332528554091e-02 
Katm[220] = 1.43839750598823926803e-02 
Katm[221] = 1.42884807049490358821e-02 
Katm[222] = 1.41936203313585349028e-02 
Katm[223] = 1.40993897301464662236e-02 
Katm[224] = 1.40057847202914656504e-02 
Katm[225] = 1.39128011485297169852e-02 
Katm[226] = 1.38204348891706931685e-02 
Katm[227] = 1.37286818439140458070e-02 
Katm[228] = 1.36375379416678287059e-02 
Katm[229] = 1.35469991383678298874e-02 
Katm[230] = 1.34570614167981265907e-02 
Katm[231] = 1.33677207864128753945e-02 
Katm[232] = 1.32789732831591917456e-02 
Katm[233] = 1.31908149693013409393e-02 
Katm[234] = 1.31032419332459612593e-02 
Katm[235] = 1.30162502893685361194e-02 
Katm[236] = 1.29298361778409729578e-02 
Katm[237] = 1.28439957644603443970e-02 
Katm[238] = 1.27587252404787795251e-02 
Katm[239] = 1.26740208224344497873e-02 
Katm[240] = 1.25898787519837084686e-02 
Katm[241] = 1.25062952957343265226e-02 
Katm[242] = 1.24232667450798420911e-02 
Katm[243] = 1.23407894160350185137e-02 
Katm[244] = 1.22588596490723726606e-02 
Katm[245] = 1.21774738089597996116e-02 
Katm[246] = 1.20966282845993040873e-02 
Katm[247] = 1.20163194888667397564e-02 
Katm[248] = 1.19365438584526639687e-02 
Katm[249] = 1.18572978537042350577e-02 
Katm[250] = 1.17785779584681643550e-02 
Katm[251] = 1.17003806799346864870e-02 
Katm[252] = 1.16227025484825999962e-02 
Katm[253] = 1.15455401175253019597e-02 
Katm[254] = 1.14688899633578825221e-02 
Katm[255] = 1.13927486850052012840e-02 
done with restart init.
LOG      t=42.9253 	 divbmax: 164 77 2.81977e-12
DUMP     file=dumps/dump002
Starting get_color_map().... 
Ending get_color_map().... 
h012f012    42.937    0.01124     3300          0
h012f012    42.948    0.01124     3301          0
h012f012    42.959    0.01124     3302          0
h012f012     42.97    0.01124     3303          0
h012f012    42.982    0.01124     3304          0
h012f012    42.993    0.01124     3305          0
h012f012    43.004    0.01124     3306          0
h012f012    43.015    0.01124     3307          0
h012f012    43.026    0.01124     3308          0
h012f012    43.038    0.01124     3309          0
h012f012    43.049    0.01124     3310          0
h012f012     43.06    0.01124     3311          0
h012f012    43.071    0.01124     3312          0
h012f012    43.083    0.01124     3313          0
h012f012    43.094   0.011241     3314          0
h012f012    43.105   0.011241     3315          0
h012f012    43.116   0.011241     3316          0
h012f012    43.128   0.011241     3317          0
h012f012    43.139   0.011241     3318          0
h012f012     43.15   0.011242     3319          0
h012f012    43.161   0.011242     3320          0
h012f012    43.173   0.011243     3321          0
h012f012    43.184   0.011244     3322          0
h012f012    43.195   0.011245     3323          0
h012f012    43.206   0.011246     3324          0
h012f012    43.218   0.011247     3325          0
h012f012    43.229   0.011248     3326          0
h012f012     43.24    0.01125     3327          0
h012f012    43.251   0.011251     3328          0
h012f012    43.263   0.011252     3329          0
h012f012    43.274   0.011253     3330          0
h012f012    43.285   0.011255     3331          0
h012f012    43.296   0.011256     3332          0
h012f012    43.308   0.011257     3333          0
h012f012    43.319   0.011258     3334          0
h012f012     43.33    0.01126     3335          0
h012f012    43.341   0.011261     3336          0
h012f012    43.353   0.011262     3337          0
h012f012    43.364   0.011263     3338          0
h012f012    43.375   0.011263     3339          0
h012f012    43.386   0.011264     3340          0
h012f012    43.398   0.011265     3341          0
h012f012    43.409   0.011265     3342          0
h012f012     43.42   0.011266     3343          0
h012f012    43.431   0.011267     3344          0
h012f012    43.443   0.011267     3345          0
h012f012    43.454   0.011268     3346          0
h012f012    43.465   0.011269     3347          0
h012f012    43.477    0.01127     3348          0
h012f012    43.488   0.011271     3349          0
h012f012    43.499   0.011272     3350          0
h012f012     43.51   0.011274     3351          0
h012f012    43.522   0.011275     3352          0
h012f012    43.533   0.011276     3353          0
h012f012    43.544   0.011277     3354          0
h012f012    43.555   0.011279     3355          0
h012f012    43.567    0.01128     3356          0
h012f012    43.578   0.011281     3357          0
h012f012    43.589   0.011283     3358          0
h012f012    43.601   0.011284     3359          0
h012f012    43.612   0.011286     3360          0
h012f012    43.623    0.01129     3361          0
h012f012    43.634   0.011294     3362          0
h012f012    43.646     0.0113     3363          0
h012f012    43.657   0.011314     3364          0
h012f012    43.668   0.011322     3365          0
h012f012     43.68   0.011324     3366          0
h012f012    43.691   0.011326     3367          0
h012f012    43.702   0.011325     3368          0
h012f012    43.714   0.011326     3369          0
h012f012    43.725   0.011326     3370          0
h012f012    43.736   0.011327     3371          0
h012f012    43.748   0.011327     3372          0
h012f012    43.759   0.011328     3373          0
h012f012     43.77    0.01133     3374          0
h012f012    43.782   0.011331     3375          0
h012f012    43.793   0.011333     3376          0
h012f012    43.804   0.011335     3377          0
h012f012    43.816   0.011338     3378          0
h012f012    43.827    0.01134     3379          0
h012f012    43.838   0.011342     3380          0
h012f012     43.85   0.011341     3381          0
h012f012    43.861    0.01134     3382          0
h012f012    43.872   0.011338     3383          0
h012f012    43.884   0.011335     3384          0
h012f012    43.895   0.011333     3385          0
h012f012    43.906   0.011331     3386          0
h012f012    43.918    0.01133     3387          0
h012f012    43.929   0.011329     3388          0
h012f012     43.94   0.011328     3389          0
h012f012    43.952   0.011328     3390          0
h012f012    43.963   0.011328     3391          0
h012f012    43.974   0.011327     3392          0
h012f012    43.986   0.011327     3393          0
h012f012    43.997   0.011327     3394          0
h012f012    44.008   0.011326     3395          0
h012f012     44.02   0.011326     3396          0
h012f012    44.031   0.011326     3397          0
h012f012    44.042   0.011325     3398          0
h012f012    44.054   0.011325     3399          0
RESTART file=dumps/rdump1
h012f012    44.065   0.011325     3400          0
h012f012    44.076   0.011324     3401          0
h012f012    44.088   0.011324     3402          0
h012f012    44.099   0.011324     3403          0
h012f012     44.11   0.011323     3404          0
h012f012    44.122   0.011323     3405          0
h012f012    44.133   0.011323     3406          0
h012f012    44.144   0.011322     3407          0
h012f012    44.155   0.011321     3408          0
h012f012    44.167    0.01132     3409          0
h012f012    44.178   0.011319     3410          0
h012f012    44.189   0.011319     3411          0
h012f012    44.201   0.011318     3412          0
h012f012    44.212   0.011318     3413          0
h012f012    44.223   0.011317     3414          0
h012f012    44.235   0.011316     3415          0
h012f012    44.246   0.011316     3416          0
h012f012    44.257   0.011315     3417          0
h012f012    44.269   0.011315     3418          0
h012f012     44.28   0.011314     3419          0
h012f012    44.291   0.011313     3420          0
h012f012    44.303   0.011312     3421          0
h012f012    44.314   0.011311     3422          0
h012f012    44.325   0.011311     3423          0
h012f012    44.337    0.01131     3424          0
h012f012    44.348   0.011309     3425          0
h012f012    44.359   0.011308     3426          0
h012f012     44.37   0.011307     3427          0
h012f012    44.382   0.011306     3428          0
h012f012    44.393   0.011305     3429          0
h012f012    44.404   0.011304     3430          0
h012f012    44.416   0.011304     3431          0
h012f012    44.427   0.011303     3432          0
h012f012    44.438   0.011302     3433          0
h012f012     44.45   0.011301     3434          0
h012f012    44.461   0.011304     3435          0
h012f012    44.472   0.011304     3436          0
h012f012    44.484   0.011303     3437          0
h012f012    44.495   0.011302     3438          0
h012f012    44.506   0.011302     3439          0
h012f012    44.517   0.011301     3440          0
h012f012    44.529   0.011301     3441          0
h012f012     44.54     0.0113     3442          0
h012f012    44.551     0.0113     3443          0
h012f012    44.563   0.011299     3444          0
h012f012    44.574   0.011299     3445          0
h012f012    44.585   0.011298     3446          0
h012f012    44.597   0.011297     3447          0
h012f012    44.608   0.011296     3448          0
h012f012    44.619   0.011296     3449          0
h012f012     44.63   0.011295     3450          0
h012f012    44.642   0.011294     3451          0
h012f012    44.653   0.011294     3452          0
h012f012    44.664   0.011293     3453          0
h012f012    44.676   0.011292     3454          0
h012f012    44.687   0.011292     3455          0
h012f012    44.698   0.011291     3456          0
h012f012    44.709    0.01129     3457          0
h012f012    44.721   0.011289     3458          0
h012f012    44.732   0.011288     3459          0
h012f012    44.743   0.011287     3460          0
h012f012    44.755   0.011287     3461          0
h012f012    44.766   0.011291     3462          0
h012f012    44.777   0.011291     3463          0
h012f012    44.788    0.01129     3464          0
h012f012      44.8    0.01129     3465          0
h012f012    44.811   0.011289     3466          0
h012f012    44.822   0.011289     3467          0
h012f012    44.834   0.011289     3468          0
h012f012    44.845   0.011289     3469          0
h012f012    44.856   0.011288     3470          0
h012f012    44.868   0.011288     3471          0
h012f012    44.879   0.011288     3472          0
h012f012     44.89   0.011288     3473          0
h012f012    44.901   0.011287     3474          0
h012f012    44.913   0.011287     3475          0
h012f012    44.924   0.011287     3476          0
h012f012    44.935   0.011286     3477          0
LOG      t=44.9352 	 divbmax: 164 77 2.73172e-12
h012f012    44.947   0.011286     3478          0
h012f012    44.958   0.011286     3479          0
h012f012    44.969   0.011285     3480          0
h012f012     44.98   0.011285     3481          0
h012f012    44.992   0.011285     3482          0
h012f012    45.003   0.011285     3483          0
h012f012    45.014   0.011284     3484          0
h012f012    45.026   0.011284     3485          0
h012f012    45.037   0.011284     3486          0
h012f012    45.048   0.011283     3487          0
h012f012    45.059   0.011283     3488          0
h012f012    45.071   0.011283     3489          0
h012f012    45.082   0.011283     3490          0
h012f012    45.093   0.011282     3491          0
h012f012    45.104   0.011282     3492          0
h012f012    45.116   0.011282     3493          0
h012f012    45.127   0.011281     3494          0
h012f012    45.138   0.011281     3495          0
h012f012     45.15   0.011281     3496          0
h012f012    45.161   0.011281     3497          0
h012f012    45.172   0.011281     3498          0
h012f012    45.183   0.011281     3499          0
RESTART  file=dumps/rdump0
h012f012    45.195    0.01128     3500          0
h012f012    45.206    0.01128     3501          0
h012f012    45.217    0.01128     3502          0
h012f012    45.229    0.01128     3503          0
h012f012     45.24   0.011279     3504          0
h012f012    45.251   0.011279     3505          0
h012f012    45.262   0.011279     3506          0
h012f012    45.274   0.011279     3507          0
h012f012    45.285   0.011278     3508          0
h012f012    45.296   0.011278     3509          0
h012f012    45.308   0.011278     3510          0
h012f012    45.319   0.011277     3511          0
h012f012     45.33   0.011277     3512          0
h012f012    45.341   0.011277     3513          0
h012f012    45.353   0.011277     3514          0
h012f012    45.364   0.011276     3515          0
h012f012    45.375   0.011276     3516          0
h012f012    45.386   0.011276     3517          0
h012f012    45.398   0.011276     3518          0
h012f012    45.409   0.011276     3519          0
h012f012     45.42   0.011276     3520          0
h012f012    45.432   0.011276     3521          0
h012f012    45.443   0.011276     3522          0
h012f012    45.454   0.011275     3523          0
h012f012    45.465   0.011275     3524          0
h012f012    45.477   0.011275     3525          0
h012f012    45.488   0.011275     3526          0
h012f012    45.499   0.011275     3527          0
h012f012    45.511   0.011275     3528          0
h012f012    45.522   0.011275     3529          0
h012f012    45.533   0.011276     3530          0
h012f012    45.544   0.011276     3531          0
h012f012    45.556   0.011276     3532          0
h012f012    45.567   0.011277     3533          0
h012f012    45.578   0.011277     3534          0
h012f012    45.589   0.011278     3535          0
h012f012    45.601   0.011279     3536          0
h012f012    45.612    0.01128     3537          0
h012f012    45.623   0.011281     3538          0
h012f012    45.635   0.011282     3539          0
h012f012    45.646   0.011283     3540          0
h012f012    45.657   0.011285     3541          0
h012f012    45.668   0.011286     3542          0
h012f012     45.68   0.011288     3543          0
h012f012    45.691   0.011289     3544          0
h012f012    45.702   0.011291     3545          0
h012f012    45.714   0.011293     3546          0
h012f012    45.725   0.011294     3547          0
h012f012    45.736   0.011296     3548          0
h012f012    45.747   0.011298     3549          0
h012f012    45.759     0.0113     3550          0
h012f012     45.77   0.011302     3551          0
h012f012    45.781   0.011304     3552          0
h012f012    45.793   0.011306     3553          0
h012f012    45.804   0.011308     3554          0
h012f012    45.815   0.011311     3555          0
h012f012    45.827   0.011313     3556          0
h012f012    45.838   0.011315     3557          0
h012f012    45.849   0.011318     3558          0
h012f012    45.861    0.01132     3559          0
h012f012    45.872   0.011323     3560          0
h012f012    45.883   0.011325     3561          0
h012f012    45.894   0.011328     3562          0
h012f012    45.906   0.011331     3563          0
h012f012    45.917   0.011334     3564          0
h012f012    45.928   0.011341     3565          0
h012f012     45.94   0.011349     3566          0
h012f012    45.951    0.01137     3567          0
h012f012    45.963   0.011375     3568          0
h012f012    45.974   0.011376     3569          0
h012f012    45.985   0.011378     3570          0
h012f012    45.997    0.01138     3571          0
h012f012    46.008   0.011383     3572          0
h012f012    46.019   0.011387     3573          0
h012f012    46.031   0.011392     3574          0
h012f012    46.042   0.011397     3575          0
h012f012    46.054   0.011397     3576          0
h012f012    46.065   0.011396     3577          0
h012f012    46.076   0.011394     3578          0
h012f012    46.088   0.011392     3579          0
h012f012    46.099   0.011388     3580          0
h012f012    46.111   0.011383     3581          0
h012f012    46.122   0.011382     3582          0
h012f012    46.133   0.011381     3583          0
h012f012    46.145    0.01138     3584          0
h012f012    46.156   0.011379     3585          0
h012f012    46.167   0.011379     3586          0
h012f012    46.179   0.011379     3587          0
h012f012     46.19   0.011378     3588          0
h012f012    46.202   0.011378     3589          0
h012f012    46.213   0.011378     3590          0
h012f012    46.224   0.011377     3591          0
h012f012    46.236   0.011377     3592          0
h012f012    46.247   0.011377     3593          0
h012f012    46.258   0.011376     3594          0
h012f012     46.27   0.011375     3595          0
h012f012    46.281   0.011374     3596          0
h012f012    46.293   0.011373     3597          0
h012f012    46.304   0.011373     3598          0
h012f012    46.315   0.011373     3599          0
RESTART file=dumps/rdump1
h012f012    46.327   0.011372     3600          0
h012f012    46.338   0.011372     3601          0
h012f012    46.349   0.011372     3602          0
h012f012    46.361   0.011372     3603          0
h012f012    46.372   0.011371     3604          0
h012f012    46.384   0.011371     3605          0
h012f012    46.395   0.011371     3606          0
h012f012    46.406   0.011372     3607          0
h012f012    46.418   0.011372     3608          0
h012f012    46.429   0.011372     3609          0
h012f012     46.44   0.011372     3610          0
h012f012    46.452   0.011371     3611          0
h012f012    46.463   0.011371     3612          0
h012f012    46.475    0.01137     3613          0
h012f012    46.486    0.01137     3614          0
h012f012    46.497   0.011369     3615          0
h012f012    46.509   0.011369     3616          0
h012f012     46.52   0.011368     3617          0
h012f012    46.531   0.011368     3618          0
h012f012    46.543   0.011368     3619          0
h012f012    46.554   0.011367     3620          0
h012f012    46.566   0.011369     3621          0
h012f012    46.577   0.011371     3622          0
h012f012    46.588   0.011371     3623          0
h012f012      46.6   0.011372     3624          0
h012f012    46.611   0.011372     3625          0
h012f012    46.622   0.011372     3626          0
h012f012    46.634   0.011373     3627          0
h012f012    46.645   0.011373     3628          0
h012f012    46.656   0.011373     3629          0
h012f012    46.668   0.011373     3630          0
h012f012    46.679   0.011374     3631          0
h012f012    46.691   0.011374     3632          0
h012f012    46.702   0.011374     3633          0
h012f012    46.713   0.011374     3634          0
h012f012    46.725   0.011374     3635          0
h012f012    46.736   0.011374     3636          0
h012f012    46.747   0.011374     3637          0
h012f012    46.759   0.011374     3638          0
h012f012     46.77   0.011374     3639          0
h012f012    46.782   0.011374     3640          0
h012f012    46.793   0.011374     3641          0
h012f012    46.804   0.011374     3642          0
h012f012    46.816   0.011374     3643          0
h012f012    46.827   0.011374     3644          0
h012f012    46.838   0.011374     3645          0
h012f012     46.85   0.011374     3646          0
h012f012    46.861   0.011375     3647          0
h012f012    46.873   0.011375     3648          0
h012f012    46.884   0.011375     3649          0
h012f012    46.895   0.011375     3650          0
h012f012    46.907   0.011376     3651          0
h012f012    46.918   0.011376     3652          0
h012f012    46.929   0.011377     3653          0
LOG      t=46.9295 	 divbmax: 139 102 2.76668e-12
h012f012    46.941   0.011377     3654          0
h012f012    46.952   0.011378     3655          0
h012f012    46.964   0.011379     3656          0
h012f012    46.975    0.01138     3657          0
h012f012    46.986   0.011381     3658          0
h012f012    46.998   0.011382     3659          0
h012f012    47.009   0.011383     3660          0
h012f012    47.021   0.011384     3661          0
h012f012    47.032   0.011386     3662          0
h012f012    47.043   0.011387     3663          0
h012f012    47.055   0.011389     3664          0
h012f012    47.066    0.01139     3665          0
h012f012    47.077   0.011392     3666          0
h012f012    47.089   0.011394     3667          0
h012f012      47.1   0.011395     3668          0
h012f012    47.112   0.011397     3669          0
h012f012    47.123   0.011399     3670          0
h012f012    47.134   0.011401     3671          0
h012f012    47.146   0.011403     3672          0
h012f012    47.157   0.011405     3673          0
h012f012    47.169   0.011407     3674          0
h012f012     47.18   0.011408     3675          0
h012f012    47.191    0.01141     3676          0
h012f012    47.203   0.011412     3677          0
h012f012    47.214   0.011415     3678          0
h012f012    47.226   0.011417     3679          0
h012f012    47.237   0.011419     3680          0
h012f012    47.249   0.011422     3681          0
h012f012     47.26   0.011424     3682          0
h012f012    47.271   0.011427     3683          0
h012f012    47.283   0.011431     3684          0
h012f012    47.294   0.011436     3685          0
h012f012    47.306   0.011444     3686          0
h012f012    47.317   0.011453     3687          0
h012f012    47.329   0.011476     3688          0
h012f012     47.34    0.01148     3689          0
h012f012    47.352    0.01148     3690          0
h012f012    47.363   0.011483     3691          0
h012f012    47.374   0.011487     3692          0
h012f012    47.386    0.01149     3693          0
h012f012    47.397   0.011492     3694          0
h012f012    47.409   0.011494     3695          0
h012f012     47.42   0.011497     3696          0
h012f012    47.432   0.011498     3697          0
h012f012    47.443   0.011497     3698          0
h012f012    47.455   0.011496     3699          0
RESTART  file=dumps/rdump0
h012f012    47.466   0.011495     3700          0
h012f012    47.478   0.011494     3701          0
h012f012    47.489   0.011493     3702          0
h012f012    47.501   0.011492     3703          0
h012f012    47.512   0.011491     3704          0
h012f012    47.524   0.011489     3705          0
h012f012    47.535   0.011488     3706          0
h012f012    47.547   0.011486     3707          0
h012f012    47.558   0.011484     3708          0
h012f012     47.57   0.011482     3709          0
h012f012    47.581   0.011481     3710          0
h012f012    47.593    0.01148     3711          0
h012f012    47.604    0.01148     3712          0
h012f012    47.616   0.011479     3713          0
h012f012    47.627   0.011479     3714          0
h012f012    47.639   0.011479     3715          0
h012f012     47.65   0.011478     3716          0
h012f012    47.662   0.011478     3717          0
h012f012    47.673   0.011478     3718          0
h012f012    47.685   0.011477     3719          0
h012f012    47.696   0.011477     3720          0
h012f012    47.708   0.011477     3721          0
h012f012    47.719   0.011476     3722          0
h012f012    47.731   0.011476     3723          0
h012f012    47.742   0.011475     3724          0
